Time stamp,What is your age?,What is your gender?,Do you spend your time on social media?,In which social network do you spend most of your time?,Have you been exposed to advertisements and / or links and / or videos of celebrities related to online shopping on social networks?,"If so, how often do you go into them?","If so, how often do you make a purchase that results from the link / advertisement?","Roughly, for each such purchase what is the amount spent on the product?","If you could pass on the link / advertisement so that others could also buy, would you?"
5/9/2022 15:11:30,16,Female,"Yes, Often","WhatsApp, TikTok",Yes,Never entered,never,0,No
5/9/2022 15:12:35,16,Male,"Yes, From time to time","WhatsApp, Instagram",Yes,Never entered,never,0,No
5/9/2022 15:13:57,16,Male,"Yes, Always","WhatsApp, Instagram, Discord",Yes,Never entered,never,0,Yes
5/9/2022 15:15:37,16,Female,"Yes, Often","WhatsApp, Facebook, Instagram, Twitter, Telegram",Yes,Never entered,never,0,No
5/9/2022 15:18:30,16,Male,"Yes, but rarely",Instagram,Yes,Never entered,never,0,No
5/9/2022 16:10:47,16,Male,"Yes, Often","WhatsApp, Instagram",Yes,Never entered,never,0,Yes
5/9/2022 15:10:36,18,Female,"Yes, Always",Instagram,Yes,Never entered,never,0,Yes
5/9/2022 15:11:11,18,Male,"Yes, Always","WhatsApp, Instagram, Twitter",Yes,Never entered,never,0,No
5/9/2022 15:41:55,18,Male,"Yes, From time to time","WhatsApp, 9GAG",Yes,Never entered,never,0,Yes
5/9/2022 15:54:30,18,Male,"Yes, Often","WhatsApp, Instagram, Twitter, TikTok",Yes,Never entered,never,0,No
5/9/2022 15:37:53,19,Female,"Yes, Often","WhatsApp, Instagram, TikTok",Yes,Never entered,never,0,Yes
5/9/2022 17:00:16,19,Male,"Yes, Always",WhatsApp,No,Never entered,never,0,No
5/9/2022 17:14:43,19,Male,"Yes, Often","WhatsApp, Instagram",Yes,Never entered,never,0,Yes
5/9/2022 18:23:09,19,Male,"Yes, but rarely",Instagram,No,Never entered,never,0,No
5/9/2022 21:10:34,19,Male,"Yes, From time to time",Instagram,No,Never entered,never,0,No
5/9/2022 21:43:28,19,Male,"Yes, From time to time",Instagram,Yes,Never entered,never,0,No
5/9/2022 23:04:49,19,Male,"Yes, From time to time",WhatsApp,No,Never entered,never,0,No
5/9/2022 17:05:13,20,Male,"Yes, Always","WhatsApp, Facebook, Instagram",Yes,Never entered,never,0,No
5/9/2022 17:18:24,21,Male,"Yes, Often","WhatsApp, Facebook",No,Never entered,never,0,No
5/9/2022 15:34:25,22,Male,"Yes, Often","WhatsApp, Facebook",No,Never entered,never,0,No
5/11/2022 19:20:18,22,Male,"Yes, Always","WhatsApp, Facebook, TikTok",Yes,Never entered,never,0,No
5/9/2022 19:31:54,23,Male,"Yes, Always",Facebook,Yes,Never entered,never,0,Yes
5/9/2022 15:13:47,24,Male,"Yes, Often","WhatsApp, Instagram",Yes,Never entered,never,0,No
5/9/2022 15:14:06,24,Male,"Yes, From time to time","WhatsApp, Telegram",Yes,Never entered,never,0,No
5/9/2022 16:06:14,24,Male,No uses any social network,WhatsApp,No,Never entered,never,0,No
5/9/2022 18:28:26,25,Male,"Yes, Always",Instagram,Yes,Never entered,never,0,No
5/9/2022 16:09:21,26,Male,"Yes, Often",Facebook,No,Never entered,never,0,No
5/9/2022 15:47:13,27,Male,"Yes, Often",Facebook,Yes,Never entered,never,0,No
5/9/2022 15:23:46,28,Male,"Yes, From time to time","WhatsApp, LinkedIn",Yes,Never entered,never,0,Yes
5/9/2022 15:46:38,32,Male,"Yes, From time to time","WhatsApp, Facebook, Telegram",Yes,Never entered,never,0,No
5/9/2022 16:48:39,45,Male,"Yes, Often",Instagram,No,Never entered,never,0,No
5/9/2022 16:06:03,17,Male,"Yes, Often",WhatsApp,Yes,Often,never,0,Yes
5/9/2022 15:09:52,18,Male,"Yes, Often","WhatsApp, Instagram, TikTok",Yes,Often,never,0,No
5/9/2022 15:25:05,19,Male,"Yes, Often",Instagram,Yes,Often,never,0,No
5/9/2022 15:43:00,19,Female,"Yes, Often","WhatsApp, Instagram",Yes,Often,never,0,No
5/9/2022 23:14:47,19,Male,"Yes, Often","WhatsApp, Instagram",Yes,Often,never,0,No
5/9/2022 16:55:16,25,Male,"Yes, Often","WhatsApp, Facebook, Instagram, Twitter, Telegram",No,Often,never,0,No
5/9/2022 15:19:48,69,Female,"Yes, From time to time",WhatsApp,Yes,Often,never,0,No
5/9/2022 16:02:14,15,Male,"Yes, Always","WhatsApp, Instagram",Yes,seldom,never,0,No
5/9/2022 16:38:00,16,Male,"Yes, From time to time",Instagram,No,seldom,never,0,No
5/9/2022 19:39:14,17,Male,"Yes, Often","WhatsApp, Instagram",Yes,seldom,never,0,No
5/9/2022 23:26:35,17,Female,"Yes, Often","WhatsApp, Instagram",Yes,seldom,never,0,Yes
5/9/2022 15:23:30,18,Female,"Yes, Often","WhatsApp, Instagram",Yes,seldom,never,0,Yes
5/9/2022 16:09:17,18,Female,"Yes, From time to time","WhatsApp, Instagram",Yes,seldom,never,0,Yes
5/9/2022 17:01:09,18,Female,"Yes, Often","WhatsApp, Instagram",Yes,seldom,never,0,Yes
5/9/2022 18:11:33,18,Male,"Yes, From time to time",Instagram,Yes,seldom,never,0,No
5/9/2022 15:42:27,19,Male,"Yes, Always",TikTok,Yes,seldom,never,0,No
5/9/2022 17:48:47,19,Male,"Yes, From time to time",WhatsApp,No,seldom,never,0,No
5/9/2022 15:39:18,21,Female,"Yes, Always","WhatsApp, Facebook",Yes,seldom,never,0,Yes
5/9/2022 15:16:31,22,Female,"Yes, Often","WhatsApp, Instagram",Yes,seldom,never,0,No
5/10/2022 18:26:51,22,Female,"Yes, Always",Instagram,Yes,seldom,never,0,Yes
5/9/2022 15:09:16,26,Male,"Yes, Often","WhatsApp, Facebook, Instagram",Yes,seldom,never,0,No
5/9/2022 15:33:27,26,Female,"Yes, Often",WhatsApp,Yes,seldom,never,0,Yes
5/9/2022 16:23:26,26,Male,"Yes, Often","WhatsApp, Instagram",Yes,seldom,never,0,No
